Rk,Player,Team,Pos,G,GS,MPâ¼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Conference
122.0,Isaiah Evans,Duke,G,36.0,3.0,495.0,79.0,183.0,0.432,62.0,149.0,0.416,17.0,34.0,0.5,0.601,26.0,32.0,0.813,4.0,37.0,41.0,18.0,7.0,3.0,16.0,34.0,246.0,,cbb_23-24_acc_min200min_allstats
123.0,Jerry Deng,Florida State,F,31.0,2.0,476.0,76.0,175.0,0.434,44.0,119.0,0.37,32.0,56.0,0.571,0.56,22.0,31.0,0.71,10.0,49.0,59.0,15.0,13.0,7.0,21.0,43.0,218.0,,cbb_23-24_acc_min200min_allstats
124.0,Lee Dort,California,F,33.0,1.0,472.0,45.0,76.0,0.592,0.0,0.0,,45.0,76.0,0.592,0.592,30.0,50.0,0.6,64.0,89.0,153.0,17.0,9.0,23.0,35.0,76.0,120.0,,cbb_23-24_acc_min200min_allstats
125.0,Khani Rooths,Louisville,F,35.0,0.0,469.0,42.0,107.0,0.393,12.0,52.0,0.231,30.0,55.0,0.545,0.449,19.0,34.0,0.559,34.0,72.0,106.0,10.0,13.0,12.0,19.0,28.0,115.0,,cbb_23-24_acc_min200min_allstats
126.0,Jayden Hastings,Boston College,F,31.0,5.0,466.0,54.0,88.0,0.614,0.0,0.0,,54.0,88.0,0.614,0.614,15.0,36.0,0.417,36.0,60.0,96.0,10.0,13.0,39.0,28.0,78.0,123.0,,cbb_23-24_acc_min200min_allstats
127.0,Paul Djobet,Miami (FL),G,28.0,3.0,460.0,57.0,121.0,0.471,13.0,34.0,0.382,44.0,87.0,0.506,0.525,27.0,35.0,0.771,28.0,45.0,73.0,25.0,15.0,7.0,29.0,45.0,154.0,,cbb_23-24_acc_min200min_allstats
128.0,Parker Friedrichsen,Wake Forest,G,31.0,5.0,453.0,31.0,96.0,0.323,20.0,79.0,0.253,11.0,17.0,0.647,0.427,17.0,20.0,0.85,3.0,28.0,31.0,18.0,18.0,0.0,10.0,34.0,99.0,,cbb_23-24_acc_min200min_allstats
129.0,Jake Heidbreder,Clemson,G,32.0,0.0,449.0,44.0,109.0,0.404,28.0,75.0,0.373,16.0,34.0,0.471,0.532,16.0,16.0,1.0,14.0,24.0,38.0,25.0,18.0,0.0,14.0,34.0,132.0,,cbb_23-24_acc_min200min_allstats
130.0,Keon Ambrose-Hylton,SMU,F,35.0,1.0,425.0,57.0,101.0,0.564,4.0,18.0,0.222,53.0,83.0,0.639,0.584,21.0,32.0,0.656,35.0,51.0,86.0,16.0,4.0,11.0,17.0,38.0,139.0,,cbb_23-24_acc_min200min_allstats
131.0,Joshua Ola-Joseph,California,F,24.0,10.0,424.0,61.0,135.0,0.452,23.0,63.0,0.365,38.0,72.0,0.528,0.537,27.0,40.0,0.675,26.0,66.0,92.0,7.0,11.0,5.0,22.0,40.0,172.0,,cbb_23-24_acc_min200min_allstats
132.0,Breon Pass,NC State,G,30.0,2.0,418.0,45.0,112.0,0.402,24.0,64.0,0.375,21.0,48.0,0.438,0.509,21.0,24.0,0.875,8.0,32.0,40.0,34.0,13.0,3.0,21.0,19.0,135.0,,cbb_23-24_acc_min200min_allstats
133.0,Petar Majstorovic,Syracuse,F,31.0,0.0,411.0,31.0,64.0,0.484,5.0,12.0,0.417,26.0,52.0,0.5,0.523,14.0,26.0,0.538,42.0,57.0,99.0,22.0,13.0,8.0,25.0,63.0,81.0,,cbb_23-24_acc_min200min_allstats
134.0,Maliq Brown,Duke,F,26.0,0.0,410.0,27.0,41.0,0.659,4.0,12.0,0.333,23.0,29.0,0.793,0.707,6.0,16.0,0.375,40.0,55.0,95.0,40.0,33.0,9.0,24.0,46.0,64.0,,cbb_23-24_acc_min200min_allstats
135.0,Elijah Moore,Syracuse,G,26.0,16.0,409.0,52.0,133.0,0.391,23.0,73.0,0.315,29.0,60.0,0.483,0.477,9.0,12.0,0.75,7.0,32.0,39.0,25.0,8.0,0.0,21.0,15.0,136.0,,cbb_23-24_acc_min200min_allstats
136.0,Damian Dunn,Pittsburgh,G,16.0,12.0,400.0,51.0,120.0,0.425,21.0,51.0,0.412,30.0,69.0,0.435,0.513,36.0,45.0,0.8,11.0,32.0,43.0,30.0,14.0,1.0,13.0,34.0,159.0,,cbb_23-24_acc_min200min_allstats
137.0,Christian Tucker,California,G,33.0,5.0,398.0,17.0,55.0,0.309,9.0,25.0,0.36,8.0,30.0,0.267,0.391,13.0,16.0,0.813,11.0,18.0,29.0,33.0,11.0,2.0,29.0,39.0,56.0,,cbb_23-24_acc_min200min_allstats
138.0,Bostyn Holt,Florida State,F,30.0,11.0,382.0,32.0,71.0,0.451,5.0,19.0,0.263,27.0,52.0,0.519,0.486,21.0,34.0,0.618,10.0,29.0,39.0,37.0,12.0,2.0,21.0,43.0,90.0,,cbb_23-24_acc_min200min_allstats
139.0,Del Jones,Clemson,G,32.0,0.0,376.0,48.0,119.0,0.403,14.0,45.0,0.311,34.0,74.0,0.459,0.462,13.0,17.0,0.765,13.0,34.0,47.0,32.0,6.0,2.0,25.0,35.0,123.0,,cbb_23-24_acc_min200min_allstats
140.0,Ishan Sharma,Virginia,G,29.0,1.0,372.0,30.0,90.0,0.333,24.0,72.0,0.333,6.0,18.0,0.333,0.467,15.0,16.0,0.938,3.0,35.0,38.0,23.0,7.0,2.0,10.0,28.0,99.0,,cbb_23-24_acc_min200min_allstats
141.0,Kyle Cuffe Jr.,Syracuse,G,30.0,0.0,368.0,43.0,130.0,0.331,19.0,63.0,0.302,24.0,67.0,0.358,0.404,48.0,61.0,0.787,9.0,24.0,33.0,16.0,13.0,2.0,25.0,52.0,153.0,,cbb_23-24_acc_min200min_allstats
142.0,Jalen Blackmon,Miami (FL),G,20.0,7.0,366.0,49.0,121.0,0.405,24.0,74.0,0.324,25.0,47.0,0.532,0.504,16.0,18.0,0.889,4.0,19.0,23.0,27.0,10.0,3.0,17.0,16.0,138.0,,cbb_23-24_acc_min200min_allstats
143.0,Donnie Freeman,Syracuse,F,14.0,13.0,357.0,68.0,135.0,0.504,12.0,36.0,0.333,56.0,99.0,0.566,0.548,39.0,49.0,0.796,15.0,96.0,111.0,19.0,5.0,5.0,25.0,24.0,187.0,,cbb_23-24_acc_min200min_allstats
144.0,Aboubacar Traore,Louisville,G,25.0,2.0,339.0,46.0,87.0,0.529,1.0,6.0,0.167,45.0,81.0,0.556,0.534,23.0,34.0,0.676,38.0,69.0,107.0,14.0,13.0,11.0,29.0,47.0,116.0,,cbb_23-24_acc_min200min_allstats
145.0,Nikita Konstantynovskyi,Notre Dame,C,29.0,5.0,336.0,39.0,54.0,0.722,0.0,1.0,0.0,39.0,53.0,0.736,0.722,7.0,17.0,0.412,32.0,83.0,115.0,6.0,5.0,3.0,15.0,45.0,85.0,,cbb_23-24_acc_min200min_allstats
146.0,Alier Maluk,Florida State,F,31.0,2.0,336.0,37.0,67.0,0.552,0.0,4.0,0.0,37.0,63.0,0.587,0.552,10.0,14.0,0.714,27.0,35.0,62.0,6.0,10.0,14.0,23.0,40.0,84.0,,cbb_23-24_acc_min200min_allstats
147.0,Dennis Parker Jr.,NC State,G,27.0,0.0,332.0,30.0,80.0,0.375,9.0,36.0,0.25,21.0,44.0,0.477,0.431,10.0,24.0,0.417,20.0,43.0,63.0,18.0,12.0,15.0,13.0,29.0,79.0,,cbb_23-24_acc_min200min_allstats
148.0,Patrick Wessler,Virginia Tech,C,31.0,1.0,329.0,50.0,80.0,0.625,1.0,1.0,1.0,49.0,79.0,0.62,0.631,20.0,31.0,0.645,32.0,58.0,90.0,5.0,5.0,11.0,12.0,46.0,121.0,,cbb_23-24_acc_min200min_allstats
149.0,Donavin Young,Stanford,F,19.0,16.0,328.0,22.0,48.0,0.458,12.0,22.0,0.545,10.0,26.0,0.385,0.583,5.0,6.0,0.833,20.0,28.0,48.0,2.0,10.0,8.0,8.0,32.0,61.0,,cbb_23-24_acc_min200min_allstats
150.0,Trey Parker,NC State,G,27.0,1.0,322.0,48.0,117.0,0.41,20.0,56.0,0.357,28.0,61.0,0.459,0.496,9.0,12.0,0.75,16.0,22.0,38.0,30.0,14.0,4.0,26.0,37.0,125.0,,cbb_23-24_acc_min200min_allstats
151.0,Patrick Ngongba,Duke,C,30.0,0.0,316.0,46.0,64.0,0.719,0.0,1.0,0.0,46.0,63.0,0.73,0.719,24.0,33.0,0.727,30.0,50.0,80.0,23.0,11.0,16.0,7.0,51.0,116.0,,cbb_23-24_acc_min200min_allstats
152.0,Sir Mohammed,Notre Dame,G,23.0,8.0,304.0,29.0,76.0,0.382,5.0,29.0,0.172,24.0,47.0,0.511,0.414,8.0,20.0,0.4,20.0,23.0,43.0,23.0,13.0,3.0,24.0,25.0,71.0,,cbb_23-24_acc_min200min_allstats
153.0,AJ Swinton,Florida State,F,28.0,1.0,294.0,28.0,66.0,0.424,9.0,25.0,0.36,19.0,41.0,0.463,0.492,13.0,23.0,0.565,11.0,27.0,38.0,12.0,7.0,2.0,13.0,27.0,78.0,,cbb_23-24_acc_min200min_allstats
154.0,Nijel Pack,Miami (FL),G,9.0,9.0,281.0,44.0,97.0,0.454,22.0,57.0,0.386,22.0,40.0,0.55,0.567,15.0,18.0,0.833,8.0,19.0,27.0,39.0,4.0,1.0,12.0,15.0,125.0,,cbb_23-24_acc_min200min_allstats
155.0,Amsal DelaliÄ,Pittsburgh,G,21.0,2.0,281.0,30.0,65.0,0.462,12.0,34.0,0.353,18.0,31.0,0.581,0.554,8.0,16.0,0.5,10.0,31.0,41.0,15.0,8.0,1.0,19.0,23.0,80.0,,cbb_23-24_acc_min200min_allstats
156.0,Jerrell Colbert,SMU,C,33.0,0.0,278.0,28.0,44.0,0.636,0.0,1.0,0.0,28.0,43.0,0.651,0.636,27.0,40.0,0.675,26.0,33.0,59.0,9.0,14.0,23.0,25.0,67.0,83.0,,cbb_23-24_acc_min200min_allstats
157.0,Rodney Brown Jr.,Virginia Tech,G,18.0,0.0,272.0,27.0,72.0,0.375,14.0,33.0,0.424,13.0,39.0,0.333,0.472,6.0,11.0,0.545,4.0,33.0,37.0,32.0,4.0,1.0,17.0,15.0,74.0,,cbb_23-24_acc_min200min_allstats
158.0,Davin Cosby Jr.,Wake Forest,G,17.0,9.0,266.0,33.0,94.0,0.351,26.0,83.0,0.313,7.0,11.0,0.636,0.489,3.0,6.0,0.5,5.0,18.0,23.0,16.0,9.0,1.0,11.0,16.0,95.0,,cbb_23-24_acc_min200min_allstats
159.0,Cade Tyson,North Carolina,F,31.0,0.0,246.0,29.0,72.0,0.403,14.0,48.0,0.292,15.0,24.0,0.625,0.5,9.0,16.0,0.563,9.0,25.0,34.0,3.0,6.0,1.0,4.0,31.0,81.0,,cbb_23-24_acc_min200min_allstats
160.0,Logan Imes,Notre Dame,G,26.0,2.0,240.0,17.0,45.0,0.378,4.0,17.0,0.235,13.0,28.0,0.464,0.422,11.0,16.0,0.688,5.0,20.0,25.0,16.0,5.0,3.0,17.0,17.0,49.0,,cbb_23-24_acc_min200min_allstats
161.0,Anthony Robinson,Virginia,F,26.0,0.0,239.0,31.0,43.0,0.721,0.0,0.0,,31.0,43.0,0.721,0.721,31.0,50.0,0.62,18.0,44.0,62.0,2.0,5.0,15.0,15.0,36.0,93.0,,cbb_23-24_acc_min200min_allstats
162.0,Tibet Gorener,SMU,F,30.0,1.0,235.0,18.0,42.0,0.429,8.0,26.0,0.308,10.0,16.0,0.625,0.524,5.0,8.0,0.625,7.0,17.0,24.0,7.0,7.0,3.0,9.0,23.0,49.0,,cbb_23-24_acc_min200min_allstats
163.0,TJ Power,Virginia,F,24.0,5.0,226.0,9.0,44.0,0.205,6.0,33.0,0.182,3.0,11.0,0.273,0.273,8.0,8.0,1.0,5.0,20.0,25.0,14.0,2.0,4.0,12.0,10.0,32.0,,cbb_23-24_acc_min200min_allstats
164.0,Darrion Sutton,Georgia Tech,F,18.0,1.0,216.0,7.0,28.0,0.25,2.0,9.0,0.222,5.0,19.0,0.263,0.286,8.0,12.0,0.667,5.0,23.0,28.0,10.0,5.0,5.0,5.0,22.0,24.0,,cbb_23-24_acc_min200min_allstats
165.0,Luke O'Brien,Georgia Tech,G,10.0,6.0,211.0,24.0,51.0,0.471,9.0,28.0,0.321,15.0,23.0,0.652,0.559,7.0,9.0,0.778,12.0,32.0,44.0,6.0,2.0,2.0,8.0,23.0,64.0,,cbb_23-24_acc_min200min_allstats
166.0,Jorge Diaz Graham,Pittsburgh,F,29.0,0.0,209.0,28.0,54.0,0.519,20.0,42.0,0.476,8.0,12.0,0.667,0.704,13.0,16.0,0.813,10.0,15.0,25.0,6.0,9.0,4.0,3.0,13.0,89.0,,cbb_23-24_acc_min200min_allstats
167.0,Paul McNeil Jr.,NC State,G,24.0,3.0,208.0,33.0,75.0,0.44,16.0,45.0,0.356,17.0,30.0,0.567,0.547,19.0,25.0,0.76,17.0,15.0,32.0,19.0,6.0,2.0,7.0,17.0,101.0,,cbb_23-24_acc_min200min_allstats
168.0,Luka Toews,Boston College,G,24.0,0.0,207.0,11.0,46.0,0.239,4.0,16.0,0.25,7.0,30.0,0.233,0.283,13.0,17.0,0.765,2.0,8.0,10.0,30.0,8.0,0.0,17.0,29.0,39.0,,cbb_23-24_acc_min200min_allstats
1.0,LJ Cryer,Houston,G,40.0,40.0,1306.0,206.0,501.0,0.411,123.0,290.0,0.424,83.0,211.0,0.393,0.534,94.0,105.0,0.895,17.0,80.0,97.0,80.0,36.0,4.0,43.0,54.0,629.0,"AP-AA-3,NABC-AA-3,SN-AA-3,USBWA-AA-3,W-AA-1",cbb_23-24_b12_min200min_allstats
2.0,Darius Johnson,UCF,G,37.0,37.0,1271.0,206.0,475.0,0.434,93.0,235.0,0.396,113.0,240.0,0.471,0.532,139.0,168.0,0.827,27.0,98.0,125.0,160.0,83.0,7.0,109.0,108.0,644.0,,cbb_23-24_b12_min200min_allstats
3.0,Jaden Bradley,Arizona,G,37.0,37.0,1262.0,158.0,338.0,0.467,25.0,78.0,0.321,133.0,260.0,0.512,0.504,105.0,127.0,0.827,21.0,104.0,125.0,137.0,65.0,3.0,70.0,79.0,446.0,,cbb_23-24_b12_min200min_allstats
4.0,Milos Uzan,Houston,G,40.0,40.0,1261.0,173.0,382.0,0.453,62.0,145.0,0.428,111.0,237.0,0.468,0.534,47.0,60.0,0.783,14.0,108.0,122.0,170.0,36.0,3.0,57.0,80.0,455.0,,cbb_23-24_b12_min200min_allstats
5.0,Caleb Love,Arizona,G,37.0,37.0,1260.0,214.0,538.0,0.398,98.0,288.0,0.34,116.0,250.0,0.464,0.489,112.0,126.0,0.889,13.0,150.0,163.0,127.0,43.0,10.0,72.0,44.0,638.0,,cbb_23-24_b12_min200min_allstats
6.0,Alston Mason,Arizona State,G,32.0,32.0,1167.0,142.0,327.0,0.434,58.0,150.0,0.387,84.0,177.0,0.475,0.523,101.0,119.0,0.849,15.0,66.0,81.0,128.0,24.0,7.0,69.0,62.0,443.0,,cbb_23-24_b12_min200min_allstats
7.0,Javon Small,West Virginia,G,32.0,32.0,1156.0,183.0,438.0,0.418,83.0,235.0,0.353,100.0,203.0,0.493,0.513,146.0,166.0,0.88,15.0,116.0,131.0,180.0,49.0,11.0,87.0,48.0,595.0,,cbb_23-24_b12_min200min_allstats
8.0,J'Wan Roberts,Houston,F,37.0,37.0,1120.0,164.0,335.0,0.49,0.0,0.0,,164.0,335.0,0.49,0.49,65.0,104.0,0.625,95.0,146.0,241.0,66.0,37.0,27.0,58.0,71.0,393.0,,cbb_23-24_b12_min200min_allstats
9.0,Elijah Hawkins,Texas Tech,G,35.0,34.0,1115.0,92.0,285.0,0.323,54.0,171.0,0.316,38.0,114.0,0.333,0.418,80.0,95.0,0.842,17.0,106.0,123.0,226.0,54.0,5.0,69.0,94.0,318.0,,cbb_23-24_b12_min200min_allstats
10.0,Norchad Omier,Baylor,F,35.0,35.0,1109.0,204.0,367.0,0.556,20.0,69.0,0.29,184.0,298.0,0.617,0.583,123.0,164.0,0.75,143.0,236.0,379.0,54.0,42.0,33.0,84.0,123.0,551.0,,cbb_23-24_b12_min200min_allstats
11.0,Keyshawn Hall,UCF,G,33.0,33.0,1104.0,188.0,440.0,0.427,45.0,127.0,0.354,143.0,313.0,0.457,0.478,199.0,244.0,0.816,68.0,166.0,234.0,80.0,27.0,15.0,99.0,82.0,620.0,,cbb_23-24_b12_min200min_allstats
12.0,V.J. Edgecombe,Baylor,G,33.0,33.0,1080.0,166.0,381.0,0.436,52.0,153.0,0.34,114.0,228.0,0.5,0.504,111.0,142.0,0.782,67.0,118.0,185.0,106.0,68.0,20.0,64.0,84.0,495.0,,cbb_23-24_b12_min200min_allstats
13.0,Zeke Mayo,Kansas,G,34.0,32.0,1078.0,168.0,376.0,0.447,89.0,211.0,0.422,79.0,165.0,0.479,0.565,70.0,84.0,0.833,10.0,153.0,163.0,100.0,24.0,3.0,85.0,37.0,495.0,,cbb_23-24_b12_min200min_allstats
14.0,Christian Anderson,Texas Tech,G,35.0,7.0,1070.0,118.0,275.0,0.429,71.0,187.0,0.38,47.0,88.0,0.534,0.558,65.0,81.0,0.802,19.0,86.0,105.0,77.0,41.0,3.0,36.0,79.0,372.0,,cbb_23-24_b12_min200min_allstats
15.0,Dajuan Harris Jr.,Kansas,G,33.0,33.0,1070.0,119.0,271.0,0.439,27.0,84.0,0.321,92.0,187.0,0.492,0.489,37.0,51.0,0.725,20.0,78.0,98.0,189.0,47.0,12.0,60.0,48.0,302.0,,cbb_23-24_b12_min200min_allstats
16.0,Tamin Lipsey,Iowa State,G,34.0,34.0,1053.0,124.0,256.0,0.484,39.0,118.0,0.331,85.0,138.0,0.616,0.561,75.0,99.0,0.758,30.0,58.0,88.0,107.0,68.0,7.0,56.0,57.0,362.0,,cbb_23-24_b12_min200min_allstats
17.0,Curtis Jones,Iowa State,G,34.0,9.0,1037.0,197.0,458.0,0.43,88.0,235.0,0.374,109.0,223.0,0.489,0.526,109.0,129.0,0.845,15.0,129.0,144.0,79.0,39.0,6.0,48.0,54.0,591.0,,cbb_23-24_b12_min200min_allstats
18.0,Joshua Jefferson,Iowa State,F,35.0,35.0,1036.0,159.0,306.0,0.52,18.0,58.0,0.31,141.0,248.0,0.569,0.549,118.0,156.0,0.756,66.0,193.0,259.0,109.0,74.0,26.0,82.0,77.0,454.0,,cbb_23-24_b12_min200min_allstats
19.0,Dug McDaniel,Kansas State,G,32.0,23.0,1032.0,145.0,384.0,0.378,34.0,132.0,0.258,111.0,252.0,0.44,0.422,42.0,58.0,0.724,11.0,78.0,89.0,158.0,54.0,0.0,85.0,41.0,366.0,,cbb_23-24_b12_min200min_allstats
20.0,Richie Saunders,Brigham Young,G,35.0,35.0,1031.0,202.0,390.0,0.518,79.0,183.0,0.432,123.0,207.0,0.594,0.619,96.0,115.0,0.835,48.0,109.0,157.0,56.0,43.0,13.0,46.0,68.0,579.0,,cbb_23-24_b12_min200min_allstats
21.0,Robert Wright III,Baylor,G,35.0,21.0,1028.0,145.0,350.0,0.414,31.0,88.0,0.352,114.0,262.0,0.435,0.459,82.0,103.0,0.796,17.0,56.0,73.0,148.0,35.0,2.0,72.0,54.0,403.0,,cbb_23-24_b12_min200min_allstats
22.0,Hunter Dickinson,Kansas,C,34.0,34.0,1025.0,242.0,460.0,0.526,16.0,58.0,0.276,226.0,402.0,0.562,0.543,92.0,123.0,0.748,94.0,246.0,340.0,71.0,33.0,44.0,74.0,76.0,592.0,"AP-AA-3,USBWA-AA-3",cbb_23-24_b12_min200min_allstats
23.0,Darrion Williams,Texas Tech,F,34.0,34.0,1021.0,186.0,424.0,0.439,48.0,141.0,0.34,138.0,283.0,0.488,0.495,92.0,110.0,0.836,55.0,131.0,186.0,123.0,43.0,13.0,64.0,74.0,512.0,,cbb_23-24_b12_min200min_allstats
24.0,Chance McMillian,Texas Tech,G,31.0,30.0,1017.0,150.0,287.0,0.523,71.0,164.0,0.433,79.0,123.0,0.642,0.646,69.0,78.0,0.885,30.0,95.0,125.0,57.0,22.0,4.0,32.0,45.0,440.0,,cbb_23-24_b12_min200min_allstats
25.0,Emanuel Sharp,Houston,G,37.0,36.0,1011.0,138.0,330.0,0.418,87.0,214.0,0.407,51.0,116.0,0.44,0.55,105.0,121.0,0.868,19.0,91.0,110.0,31.0,50.0,0.0,31.0,86.0,468.0,,cbb_23-24_b12_min200min_allstats
26.0,Coleman Hawkins,Kansas State,F,30.0,30.0,1009.0,120.0,299.0,0.401,36.0,119.0,0.303,84.0,180.0,0.467,0.462,45.0,78.0,0.577,56.0,151.0,207.0,129.0,54.0,39.0,86.0,75.0,321.0,,cbb_23-24_b12_min200min_allstats
27.0,Basheer Jihad,Arizona State,F,33.0,32.0,1007.0,121.0,298.0,0.406,30.0,104.0,0.288,91.0,194.0,0.469,0.456,148.0,192.0,0.771,43.0,138.0,181.0,59.0,35.0,23.0,80.0,90.0,420.0,,cbb_23-24_b12_min200min_allstats
28.0,Jordan Ivy-Curry,UCF,G,34.0,25.0,992.0,145.0,362.0,0.401,69.0,203.0,0.34,76.0,159.0,0.478,0.496,86.0,102.0,0.843,25.0,88.0,113.0,74.0,47.0,3.0,45.0,66.0,445.0,,cbb_23-24_b12_min200min_allstats
29.0,Max Jones,Kansas State,G,33.0,33.0,984.0,110.0,275.0,0.4,45.0,131.0,0.344,65.0,144.0,0.451,0.482,61.0,80.0,0.763,49.0,85.0,134.0,61.0,28.0,9.0,47.0,82.0,326.0,,cbb_23-24_b12_min200min_allstats
30.0,Dillon Mitchell,Cincinnati,F,35.0,35.0,983.0,154.0,251.0,0.614,10.0,34.0,0.294,144.0,217.0,0.664,0.633,30.0,76.0,0.395,74.0,166.0,240.0,61.0,48.0,22.0,42.0,57.0,348.0,,cbb_23-24_b12_min200min_allstats
31.0,Gabe Madsen,Utah,G,33.0,33.0,981.0,159.0,428.0,0.371,101.0,314.0,0.322,58.0,114.0,0.509,0.489,82.0,96.0,0.854,5.0,80.0,85.0,81.0,33.0,3.0,64.0,49.0,501.0,,cbb_23-24_b12_min200min_allstats
32.0,David N'Guessan,Kansas State,F,33.0,33.0,981.0,179.0,278.0,0.644,6.0,22.0,0.273,173.0,256.0,0.676,0.655,74.0,124.0,0.597,98.0,140.0,238.0,46.0,26.0,28.0,42.0,82.0,438.0,,cbb_23-24_b12_min200min_allstats
33.0,Moustapha Thiam,UCF,C,34.0,34.0,977.0,140.0,281.0,0.498,23.0,79.0,0.291,117.0,202.0,0.579,0.539,50.0,75.0,0.667,90.0,128.0,218.0,25.0,16.0,88.0,45.0,94.0,353.0,,cbb_23-24_b12_min200min_allstats
34.0,Noah Reynolds,TCU,G,31.0,30.0,975.0,134.0,314.0,0.427,42.0,123.0,0.341,92.0,191.0,0.482,0.494,76.0,102.0,0.745,7.0,61.0,68.0,93.0,23.0,2.0,56.0,48.0,386.0,,cbb_23-24_b12_min200min_allstats
35.0,Andrej Jakimovski,Colorado,F,34.0,34.0,963.0,121.0,312.0,0.388,54.0,170.0,0.318,67.0,142.0,0.472,0.474,52.0,67.0,0.776,41.0,131.0,172.0,44.0,35.0,2.0,32.0,45.0,348.0,,cbb_23-24_b12_min200min_allstats
36.0,Jonathan Powell,West Virginia,F,32.0,23.0,963.0,95.0,251.0,0.378,64.0,182.0,0.352,31.0,69.0,0.449,0.506,12.0,25.0,0.48,19.0,80.0,99.0,22.0,22.0,0.0,18.0,46.0,266.0,,cbb_23-24_b12_min200min_allstats
37.0,KJ Lewis,Arizona,G,37.0,6.0,956.0,133.0,310.0,0.429,13.0,69.0,0.188,120.0,241.0,0.498,0.45,121.0,150.0,0.807,48.0,121.0,169.0,106.0,49.0,31.0,75.0,95.0,400.0,,cbb_23-24_b12_min200min_allstats
38.0,Jayden Nunn,Baylor,G,34.0,22.0,955.0,102.0,252.0,0.405,64.0,155.0,0.413,38.0,97.0,0.392,0.532,25.0,40.0,0.625,22.0,67.0,89.0,54.0,32.0,6.0,25.0,60.0,293.0,,cbb_23-24_b12_min200min_allstats
39.0,Jizzle James,Cincinnati,G,35.0,35.0,949.0,176.0,440.0,0.4,46.0,163.0,0.282,130.0,277.0,0.469,0.452,48.0,62.0,0.774,19.0,85.0,104.0,124.0,30.0,15.0,63.0,75.0,446.0,,cbb_23-24_b12_min200min_allstats
40.0,Julian Hammond III,Colorado,G,33.0,33.0,947.0,131.0,323.0,0.406,51.0,136.0,0.375,80.0,187.0,0.428,0.485,98.0,108.0,0.907,8.0,75.0,83.0,104.0,40.0,4.0,80.0,43.0,411.0,,cbb_23-24_b12_min200min_allstats
41.0,Bryce Thompson,Oklahoma State,G,35.0,35.0,942.0,162.0,368.0,0.44,34.0,100.0,0.34,128.0,268.0,0.478,0.486,97.0,124.0,0.782,9.0,86.0,95.0,60.0,35.0,5.0,58.0,73.0,455.0,,cbb_23-24_b12_min200min_allstats
42.0,Toby Okani,West Virginia,G,32.0,32.0,935.0,111.0,249.0,0.446,19.0,63.0,0.302,92.0,186.0,0.495,0.484,22.0,57.0,0.386,64.0,67.0,131.0,45.0,18.0,25.0,48.0,91.0,263.0,,cbb_23-24_b12_min200min_allstats
43.0,Vasean Allette,TCU,G,32.0,25.0,933.0,143.0,381.0,0.375,18.0,81.0,0.222,125.0,300.0,0.417,0.399,62.0,87.0,0.713,33.0,99.0,132.0,113.0,42.0,6.0,93.0,63.0,366.0,,cbb_23-24_b12_min200min_allstats
44.0,KJ Adams Jr.,Kansas,F,31.0,29.0,931.0,116.0,215.0,0.54,0.0,0.0,,116.0,215.0,0.54,0.54,58.0,80.0,0.725,70.0,85.0,155.0,77.0,28.0,24.0,32.0,77.0,290.0,,cbb_23-24_b12_min200min_allstats
45.0,Keshon Gilbert,Iowa State,G,29.0,28.0,916.0,138.0,285.0,0.484,26.0,78.0,0.333,112.0,207.0,0.541,0.53,86.0,118.0,0.729,17.0,84.0,101.0,119.0,49.0,3.0,94.0,50.0,388.0,,cbb_23-24_b12_min200min_allstats
46.0,Brendan Hausen,Kansas State,G,33.0,33.0,911.0,108.0,277.0,0.39,90.0,232.0,0.388,18.0,45.0,0.4,0.552,54.0,66.0,0.818,5.0,77.0,82.0,28.0,19.0,3.0,22.0,41.0,360.0,,cbb_23-24_b12_min200min_allstats
47.0,Egor Demin,Brigham Young,G,33.0,33.0,908.0,126.0,306.0,0.412,42.0,154.0,0.273,84.0,152.0,0.553,0.48,57.0,82.0,0.695,10.0,118.0,128.0,180.0,38.0,12.0,97.0,41.0,351.0,,cbb_23-24_b12_min200min_allstats
48.0,JT Toppin,Texas Tech,F,33.0,33.0,899.0,246.0,444.0,0.554,18.0,55.0,0.327,228.0,389.0,0.586,0.574,92.0,136.0,0.676,107.0,203.0,310.0,39.0,27.0,48.0,50.0,76.0,602.0,"AA-2,AP-AA-2,NABC-AA-2,SN-AA-2,USBWA-AA-2",cbb_23-24_b12_min200min_allstats
49.0,Aziz Bandaogo,Cincinnati,C,35.0,35.0,896.0,103.0,152.0,0.678,0.0,0.0,,103.0,152.0,0.678,0.678,53.0,82.0,0.646,77.0,134.0,211.0,26.0,20.0,50.0,37.0,65.0,259.0,,cbb_23-24_b12_min200min_allstats
50.0,Adam Miller,Arizona State,G,30.0,30.0,891.0,101.0,225.0,0.449,57.0,133.0,0.429,44.0,92.0,0.478,0.576,34.0,45.0,0.756,14.0,54.0,68.0,56.0,31.0,1.0,42.0,67.0,293.0,,cbb_23-24_b12_min200min_allstats
